Mode,"[-71509.0, -974463.0, -988816.0, 548355.0, -778361.0, 368309.0, -664007.0, 252302.0, 382489.0, 654275.0, -331454.0, -436260.0, -616951.0, 337543.0, 202549.0, 836626.0, 760333.0, -21240.0, -160500.0, 327818.0, -312192.0, 557084.0, 709300.0, -790626.0, -757898.0, -532453.0, 643925.0, -517450.0, -926997.0, -506957.0, 908069.0, 744797.0, 426429.0, 715029.0, 472309.0, -294648.0, 640726.0, 859772.0, 648831.0, -45065.0, -842872.0, -406591.0, 906079.0, 452373.0, -97576.0, 862901.0, 66930.0, 426354.0, -188688.0, 112100.0, -797904.0, 98569.0, 980.0, 359435.0, -372494.0, -712374.0, -514834.0, 131431.0, -963131.0, 911239.0, 225218.0, 920580.0, -62271.0, 314063.0, -129528.0, 131040.0, 335333.0, 374100.0, -336359.0, -243793.0, -200627.0, -298167.0, -734163.0, -656113.0, -12645.0, 180562.0, -844809.0, 391822.0, -970581.0, 551527.0, -768337.0, -800459.0, -266940.0, -350081.0, 737517.0, -266843.0, -333150.0, 499867.0, 200716.0, 492641.0, -393672.0, -261816.0, -181193.0, 246743.0, 393503.0, 620982.0, -17756.0, -925829.0, 618863.0, 124407.0, 57295.0, 603757.0, 804777.0, -921696.0, -893425.0, 87080.0, -137343.0, 903605.0, 566081.0, -450927.0, -532454.0, 772768.0, -474208.0, -217770.0, -621809.0, 828579.0, -414234.0, 522585.0, -15089.0, -835717.0, 221978.0, 960444.0]"
Median,-12645.0
Arithmetic mean,6717.860655737705
Mean absolute deviation,485403.97312550416
Standard deviation,565308.4550672469

Minimum,-988816.0
Maximum,960444.0
Mode,"[-71509.0, -974463.0, -988816.0, 548355.0, -778361.0, 368309.0, -664007.0, 252302.0, 382489.0, 654275.0, -331454.0, -436260.0, -616951.0, 337543.0, 202549.0, 836626.0, 760333.0, -21240.0, -160500.0, 327818.0, -312192.0, 557084.0, 709300.0, -790626.0, -757898.0, -532453.0, 643925.0, -517450.0, -926997.0, -506957.0, 908069.0, 744797.0, 426429.0, 715029.0, 472309.0, -294648.0, 640726.0, 859772.0, 648831.0, -45065.0, -842872.0, -406591.0, 906079.0, 452373.0, -97576.0, 862901.0, 66930.0, 426354.0, -188688.0, 112100.0, -797904.0, 98569.0, 980.0, 359435.0, -372494.0, -712374.0, -514834.0, 131431.0, -963131.0, 911239.0, 225218.0, 920580.0, -62271.0, 314063.0, -129528.0, 131040.0, 335333.0, 374100.0, -336359.0, -243793.0, -200627.0, -298167.0, -734163.0, -656113.0, -12645.0, 180562.0, -844809.0, 391822.0, -970581.0, 551527.0, -768337.0, -800459.0, -266940.0, -350081.0, 737517.0, -266843.0, -333150.0, 499867.0, 200716.0, 492641.0, -393672.0, -261816.0, -181193.0, 246743.0, 393503.0, 620982.0, -17756.0, -925829.0, 618863.0, 124407.0, 57295.0, 603757.0, 804777.0, -921696.0, -893425.0, 87080.0, -137343.0, 903605.0, 566081.0, -450927.0, -532454.0, 772768.0, -474208.0, -217770.0, -621809.0, 828579.0, -414234.0, 522585.0, -15089.0, -835717.0, 221978.0, 960444.0]"
Median,-12645.0
Arithmetic mean,6717.860655737705
Mean absolute deviation,485403.97312550416
Standard deviation,565308.4550672469

Minimum,-988816.0
Maximum,960444.0
Mode,None
Median,-12645.0
Arithmetic mean,6717.860655737705
Mean absolute deviation,485403.97312550416
Standard deviation,565308.4550672469

Minimum,-988816.0
Maximum,960444.0
Mode,None
Median,-12645.0
Arithmetic mean,6717.860655737705
Mean absolute deviation,485403.97312550416
Standard deviation,565308.4550672469

